DynastySF_ADP,VORP,Team,FirstName,LastName,Position,PlayerID,PositionalRank
1.1,39.2,KC,Patrick,Mahomes,QB,4046,QB1
2.5,35.6,BUF,Josh,Allen,QB,4984,QB2
3.1,41,PHI,Jalen,Hurts,QB,6904,QB3
4.9,42,CIN,Joe,Burrow,QB,6770,QB4
5.1,45,MIN,Justin,Jefferson,WR,6794,WR1
6.1,25.1,LAC,Justin,Herbert,QB,6797,QB5
7.6,38.6,CIN,Ja'Marr,Chase,WR,7564,WR2
8,32.9,BAL,Lamar,Jackson,QB,4881,QB6
9,17.4,JAX,Trevor,Lawrence,QB,7523,QB7
10.2,35.2,CHI,Justin,Fields,QB,7591,QB8
11.4,32.2,ATL,Bijan,Robinson,RB,9509,RB1
12.7,31.6,DAL,CeeDee,Lamb,WR,6786,WR3
13,21.4,SF,Christian,McCaffrey,RB,4034,RB2
14.1,17,PHI,A.J.,Brown,WR,5859,WR4
15.7,23.9,NYJ,Garrett,Wilson,WR,8146,WR5
16,28.4,IND,Anthony,Richardson,QB,9229,QB9
17.4,24.6,DET,Amon-Ra,St. Brown,WR,7547,WR6
18.5,27.6,NYJ,Breece,Hall,RB,8155,RB3
19.7,19.3,MIA,Jaylen,Waddle,WR,7526,WR7
20.3,22.7,IND,Jonathan,Taylor,RB,6813,RB4
21.4,16.1,KC,Travis,Kelce,TE,1466,TE1
22.2,16,CLE,Deshaun,Watson,QB,4017,QB10
23.4,18.8,NO,Chris,Olave,WR,8144,WR8
23.9,27.5,MIA,Tyreek,Hill,WR,3321,WR9
25.9,18.5,NYG,Saquon,Barkley,RB,4866,RB5
26.4,22.8,DET,Jahmyr,Gibbs,RB,9221,RB6
27.2,22.1,BUF,Stefon,Diggs,WR,2449,WR10
28.1,10.8,CAR,Bryce,Young,QB,9228,QB11
29.7,19.1,LAC,Austin,Ekeler,RB,4663,RB7
30.2,16.4,DAL,Dak,Prescott,QB,3294,QB12
31.2,19.1,CIN,Tee,Higgins,WR,6801,WR11
31.5,30.5,LAR,Cooper,Kupp,WR,4039,WR12
33.6,17,PHI,DeVonta,Smith,WR,7525,WR13
34.2,12.4,BAL,Mark,Andrews,TE,5012,TE2
35.1,16.5,ATL,Kyle,Pitts,TE,7553,TE3
36.5,20.1,MIA,Tua,Tagovailoa,QB,6768,QB13
37.7,14.5,SEA,Kenneth,Walker,RB,8151,RB8
38.3,16.1,JAX,Travis,Etienne,RB,7543,RB9
39.1,20.2,LV,Josh,Jacobs,RB,5850,RB10
40,16.4,SEA,Jaxon,Smith-Njigba,WR,9488,WR14
41,13.1,HOU,C.J.,Stroud,QB,9758,QB14
42.2,18.5,ATL,Drake,London,WR,8112,WR15
43.3,15.3,SEA,DK,Metcalf,WR,5846,WR16
44.7,13.5,CLE,Nick,Chubb,RB,4988,RB11
45.7,23.4,LV,Davante,Adams,WR,2133,WR17
46.5,12.4,PIT,Najee,Harris,RB,7528,RB12
47.6,11.9,MIN,T.J.,Hockenson,TE,5844,TE4
47.6,10.4,ARI,Kyler,Murray,QB,5849,QB15
49.1,13,NE,Rhamondre,Stevenson,RB,7611,RB13
50.3,17.2,DAL,Tony,Pollard,RB,5967,RB14
51.1,17.6,NYG,Daniel,Jones,QB,5870,QB16
52.6,15.8,GB,Christian,Watson,WR,8167,WR18
53.3,14.7,TEN,Derrick,Henry,RB,3198,RB15
54.1,9.6,LAC,Quentin,Johnston,WR,9754,WR19
55.3,13.9,DEN,Jerry,Jeudy,WR,6783,WR20
55.8,15.6,MIN,Jordan,Addison,WR,9756,WR21
57.1,13.1,HOU,Dameon,Pierce,RB,8129,RB16
58.5,12.7,SF,Deebo,Samuel,WR,5872,WR22
59.5,10.2,CHI,DJ,Moore,WR,4983,WR23
60.6,4.2,SF,George,Kittle,TE,4217,TE5
61.4,13.4,DEN,Javonte,Williams,RB,7588,RB17
62.1,9.7,JAX,Calvin,Ridley,WR,4981,WR24
63.1,10.7,BAL,J.K.,Dobbins,RB,6806,RB18
63.9,6.6,IND,Michael,Pittman,WR,6819,WR25
65.2,10.5,MIN,Kirk,Cousins,QB,1166,QB17
66.5,9.8,PHI,D'Andre,Swift,RB,6790,RB19
67.4,11.5,PIT,George,Pickens,WR,8137,WR26
68.6,11.4,DET,Jared,Goff,QB,3163,QB18
69.5,3.1,PHI,Dallas,Goedert,TE,5022,TE6
70,8.6,WAS,Terry,McLaurin,WR,5927,WR27
71.7,9.8,TEN,Treylon,Burks,WR,8135,WR28
71.9,7.4,SF,Brandon,Aiyuk,WR,6803,WR29
73.7,13.4,CIN,Joe,Mixon,RB,4018,RB20
74,9.1,CAR,Miles,Sanders,RB,6151,RB21
75.6,7.1,DET,Jameson,Williams,WR,8148,WR30
76.8,11.1,TB,Chris,Godwin,WR,4037,WR31
77.3,3.5,BUF,Dalton,Kincaid,TE,10236,TE7
78.6,10.5,SEA,Geno,Smith,QB,1373,QB19
79.7,9.6,CLE,Amari,Cooper,WR,2309,WR32
79.8,10.6,WAS,Jahan,Dotson,WR,8119,WR33
81.7,13.5,PIT,Kenny,Pickett,QB,8160,QB20
82.9,7.2,BAL,Zay,Flowers,WR,9997,WR34
83.8,11.8,TB,Rachaad,White,RB,8136,RB22
84.8,11.9,LAR,Cam,Akers,RB,6938,RB23
85,8.2,GB,Jordan,Love,QB,6804,QB21
86.2,2.7,PIT,Pat,Freiermuth,TE,7600,TE8
87.3,10.5,ARI,Marquise,Brown,WR,5848,WR35
87.7,6.4,NYJ,Aaron,Rodgers,QB,96,QB22
89.5,11.8,KC,Isiah,Pacheco,RB,8205,RB24
90.2,11.4,GB,Aaron,Jones,RB,4199,RB25
91.3,9.8,DEN,Russell,Wilson,QB,1234,QB23
92.7,7.6,JAX,Christian,Kirk,WR,4950,WR36
93,5.9,SEA,Zach,Charbonnet,RB,9753,RB26
94.4,7.3,TEN,DeAndre,Hopkins,WR,1426,WR37
95.3,4.5,NYG,Darren,Waller,TE,2505,TE9
95.5,7.5,SF,Trey,Lance,QB,7610,QB24
97.2,10.8,MIN,Alexander,Mattison,RB,5987,RB27
98.8,9.3,PIT,Diontae,Johnson,WR,5937,WR38
99.6,8.7,LAC,Keenan,Allen,WR,1479,WR39
100.6,,CIN,Dalvin,Cook,RB,4029,RB28
101.8,,MIA,De'Von,Achane,RB,9226,RB29
102.5,10,BUF,James,Cook,RB,8138,RB30
103.5,7.6,NO,Derek,Carr,QB,2028,QB25
104,6.1,KC,Kadarius,Toney,WR,7606,WR40
105.3,1.9,CLE,David,Njoku,TE,4033,TE10
106.9,12.3,NO,Alvin,Kamara,RB,4035,RB31
107.5,1.5,LV,Michael,Mayer,TE,9482,TE11
108.4,7.9,DET,David,Montgomery,RB,5892,RB32
